Tcocos2d libraries
v7
r0
t314216353.635295
cCheck dependencies
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/kevin/Documents/Cocos2DSimpleGame/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.gcc.4_2
